2023-05-05 00:00:23.904 INFO  com.douding.server.config.LogAspect               :76   [32myXc3Y0if[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 00:00:23.913 INFO  com.douding.server.config.LogAspect               :77   [32myXc3Y0if[0;39m 请求地址: http://DESKTOP-BNRK1OD:9002/admin/teacher/list GET
2023-05-05 00:00:23.913 INFO  com.douding.server.config.LogAspect               :78   [32myXc3Y0if[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-05-05 00:00:23.913 INFO  com.douding.server.config.LogAspect               :79   [32myXc3Y0if[0;39m 远程地址: 127.0.0.1
2023-05-05 00:00:23.913 INFO  com.douding.server.config.LogAspect               :97   [32myXc3Y0if[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-05-05 00:00:23.915 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32myXc3Y0if[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-05-05 00:00:23.915 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32myXc3Y0if[0;39m ==> Parameters: 
2023-05-05 00:00:23.916 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32myXc3Y0if[0;39m <==    Columns: count(0)
2023-05-05 00:00:23.916 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32myXc3Y0if[0;39m <==        Row: 6
2023-05-05 00:00:23.916 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32myXc3Y0if[0;39m <==      Total: 1
2023-05-05 00:00:23.917 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32myXc3Y0if[0;39m ==>  Preparing: select * from teacher LIMIT ? 
2023-05-05 00:00:23.917 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32myXc3Y0if[0;39m ==> Parameters: 5(Integer)
2023-05-05 00:00:23.918 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myXc3Y0if[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-05-05 00:00:23.918 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myXc3Y0if[0;39m <==        Row: 5vkSWyOp, 王, jeffy, http://127.0.0.1:9000/file/f//TEACHER/5zM2oZLL9KukmI6MCqkM66.png, 阿里p12大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-05-05 00:00:23.918 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myXc3Y0if[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, http://127.0.0.1:9000/file/f//TEACHER/8subR3QU5W06UcCqMcsiy.png, 清华计算机硕士, 加油加油, 加油加油
2023-05-05 00:00:23.918 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myXc3Y0if[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-05-05 00:00:23.918 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myXc3Y0if[0;39m <==        Row: LwHpMxyS, 周自洋, 小周, , 萌新, 一分耕耘一分收获, 热爱Java，被虐的体无完肤还是爱
2023-05-05 00:00:23.919 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32myXc3Y0if[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-05-05 00:00:23.919 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32myXc3Y0if[0;39m <==      Total: 5
