2023-05-05 01:13:18.655 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mrwkQLyPA[0;39m <==    Updates: 1
2023-05-05 01:13:18.657 INFO  com.douding.file.controller.admin.UploadController:97   [32mrwkQLyPA[0;39m 合并分片开始
2023-05-05 01:13:18.669 INFO  com.douding.file.controller.admin.UploadController:89   [32mrwkQLyPA[0;39m 文件分片上传结束，请求结果:{"content":{"path":"http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg"},"success":true}
2023-05-05 01:13:18.669 INFO  com.douding.server.config.LogAspect               :109  [32mrwkQLyPA[0;39m 返回结果: {"content":{"path":"http://127.0.0.1:9000/file/f//TEACHER/74flqdc5AAeOYs60yAcaCw.jpg"},"success":true}
2023-05-05 01:13:18.669 INFO  com.douding.server.config.LogAspect               :110  [32mrwkQLyPA[0;39m ------------- 结束 耗时：233 ms -------------
2023-05-05 01:14:07.837 INFO  com.douding.server.config.LogAspect               :76   [32mPKMYXE9O[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-05 01:14:07.838 INFO  com.douding.server.config.LogAspect               :77   [32mPKMYXE9O[0;39m 请求地址: http://localhost:9003/file/admin/file/check/6quC2nwL0AESAMQma2UMSa GET
2023-05-05 01:14:07.838 INFO  com.douding.server.config.LogAspect               :78   [32mPKMYXE9O[0;39m 类名方法: com.douding.file.controller.admin.UploadController.check
2023-05-05 01:14:07.838 INFO  com.douding.server.config.LogAspect               :79   [32mPKMYXE9O[0;39m 远程地址: 127.0.0.1
2023-05-05 01:14:07.838 INFO  com.douding.server.config.LogAspect               :97   [32mPKMYXE9O[0;39m 请求参数: ["6quC2nwL0AESAMQma2UMSa"]
2023-05-05 01:14:07.839 INFO  com.douding.file.controller.admin.UploadController:129  [32mPKMYXE9O[0;39m 检查上传分片开始：6quC2nwL0AESAMQma2UMSa
2023-05-05 01:14:07.846 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mPKMYXE9O[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2023-05-05 01:14:07.847 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mPKMYXE9O[0;39m ==> Parameters: 6quC2nwL0AESAMQma2UMSa(String)
2023-05-05 01:14:07.848 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mPKMYXE9O[0;39m <==      Total: 0
2023-05-05 01:14:07.849 INFO  com.douding.server.config.LogAspect               :109  [32mPKMYXE9O[0;39m 返回结果: {"success":true}
2023-05-05 01:14:07.849 INFO  com.douding.server.config.LogAspect               :110  [32mPKMYXE9O[0;39m ------------- 结束 耗时：12 ms -------------
2023-05-05 01:14:07.935 INFO  com.douding.server.config.LogAspect               :76   [32mGexnqDzE[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-05 01:14:07.935 INFO  com.douding.server.config.LogAspect               :77   [32mGexnqDzE[0;39m 请求地址: http://localhost:9003/file/admin/file/upload POST
2023-05-05 01:14:07.935 INFO  com.douding.server.config.LogAspect               :78   [32mGexnqDzE[0;39m 类名方法: com.douding.file.controller.admin.UploadController.upload
2023-05-05 01:14:07.935 INFO  com.douding.server.config.LogAspect               :79   [32mGexnqDzE[0;39m 远程地址: 127.0.0.1
2023-05-05 01:14:07.935 INFO  com.douding.server.config.LogAspect               :97   [32mGexnqDzE[0;39m 请求参数: [{"key":"6quC2nwL0AESAMQma2UMSa","name":"35t1Ye228q8gUWQG4OiI.png","shardIndex":1,"shardSize":5242880,"shardTotal":1,"size":1045602,"suffix":"png","use":"T"}]
